origen,origen_lat,origen_lon,destino,destino_lat,destino_lon,poblacion_total
29 Tlaxcala,19.428889,-98.160833,40 Hidalgo,20.478333,-98.863611,15931
28 Tamaulipas,24.287222,-98.563333,Ciudad de MÃ©xico,19.419444,-99.145556,15824
12 Guerrero,17.613056,-99.95,16 Colima,19.096667,-103.960833,15783
30 Veracruz de Ignacio de la Llave,19.434722,-96.383056,54 Sonora,29.646111,-110.868889,15655
03 Baja California Sur,25.846111,-111.972778,3 Baja California,29.95,-115.116667,15622
26 Sonora,29.646111,-110.868889,32 Chihuahua,28.814167,-106.439444,15536
06 Colima,19.096667,-103.960833,21 MichoacÃ¡n de Ocampo,19.168611,-101.899722,15528
46 MichoacÃ¡n de Ocampo,19.168611,-101.899722,32 Morelos,18.7475,-99.070278,15289
06 Colima,19.096667,-103.960833,6 Baja California,29.95,-115.116667,15255
17 Morelos,18.7475,-99.070278,17 Baja California,29.95,-115.116667,15155
32 Zacatecas,23.292778,-102.700556,Ciudad de MÃ©xico,19.419444,-99.145556,14787
15 México,19.354167,-99.630833,16 Baja California Sur,25.846111,-111.972778,14651
42 Guerrero,17.613056,-99.95,29 Nayarit,21.743889,-105.228333,14609
07 Chiapas,16.41,-92.408611,34 Tamaulipas,24.287222,-98.563333,14509
46 MichoacÃ¡n de Ocampo,19.168611,-101.899722,33 Nayarit,21.743889,-105.228333,14495
54 San Luis PotosÃ­,22.603333,-100.429722,55 Zacatecas,23.292778,-102.700556,14483
12 Guerrero,17.613056,-99.95,21 Guanajuato,21.018889,-101.262778,14415
15 México,19.354167,-99.630833,21 Chihuahua,28.814167,-106.439444,14409
43 Hidalgo,20.478333,-98.863611,41 Tlaxcala,19.428889,-98.160833,14282
46 MichoacÃ¡n de Ocampo,19.168611,-101.899722,34 Nuevo LeÃ³n,25.566667,-99.970556,14133
02 Baja California,29.95,-115.116667,4 Baja California Sur,25.846111,-111.972778,14059
30 Veracruz de Ignacio de la Llave,19.434722,-96.383056,53 Sinaloa,25.002778,-107.502778,14059
04 Campeche,18.836389,-90.403333,30 Tabasco,17.972222,-92.588889,14001
51 Puebla,19.003611,-97.888333,48 Tamaulipas,24.287222,-98.563333,13862
25 Sinaloa,25.002778,-107.502778,Ciudad de MÃ©xico,19.419444,-99.145556,13845
28 Tamaulipas,24.287222,-98.563333,37 Guanajuato,21.018889,-101.262778,13836
42 Guerrero,17.613056,-99.95,30 Nuevo LeÃ³n,25.566667,-99.970556,13762
Ciudad de MÃ©xico,19.419444,-99.145556,35 Tabasco,17.972222,-92.588889,13722
40 Durango,24.934722,-104.911944,23 Jalisco,20.566667,-103.676389,13691
09 Ciudad de México,19.419444,-99.145556,13 Colima,19.096667,-103.960833,13670
50 Oaxaca,16.898056,-96.414167,44 Sinaloa,25.002778,-107.502778,13554
07 Chiapas,16.41,-92.408611,32 Sonora,29.646111,-110.868889,13541
50 Oaxaca,16.898056,-96.414167,41 QuerÃ©taro,20.591,-100.391,13379
40 Durango,24.934722,-104.911944,35 Sonora,29.646111,-110.868889,13342
44 Jalisco,20.566667,-103.676389,37 San Luis PotosÃ­,22.603333,-100.429722,13296
27 Tabasco,17.972222,-92.588889,40 MÃ©xico,19.354167,-99.630833,13277
43 Hidalgo,20.478333,-98.863611,40 Tamaulipas,24.287222,-98.563333,13230
Ciudad de MÃ©xico,19.419444,-99.145556,33 Sinaloa,25.002778,-107.502778,13123
42 Guerrero,17.613056,-99.95,41 Veracruz de Ignacio de la Llave,19.434722,-96.383056,12906
28 Tamaulipas,24.287222,-98.563333,40 Jalisco,20.566667,-103.676389,12807
Ciudad de MÃ©xico,19.419444,-99.145556,40 Zacatecas,23.292778,-102.700556,12667
42 Guerrero,17.613056,-99.95,37 Sonora,29.646111,-110.868889,12586
21 Puebla,19.003611,-97.888333,30 Guanajuato,21.018889,-101.262778,12375
19 Nuevo LeÃ³n,25.566667,-99.970556,Ciudad de MÃ©xico,19.419444,-99.145556,12335
08 Chihuahua,28.814167,-106.439444,21 Jalisco,20.566667,-103.676389,12238
28 Tamaulipas,24.287222,-98.563333,48 QuerÃ©taro,20.591,-100.391,12217
30 Veracruz de Ignacio de la Llave,19.434722,-96.383056,44 MichoacÃ¡n de Ocampo,19.168611,-101.899722,12213
11 Guanajuato,21.018889,-101.262778,10 Aguascalientes,21.880833,-102.296111,12188
Ciudad de MÃ©xico,19.419444,-99.145556,26 Nayarit,21.743889,-105.228333,12173
15 México,19.354167,-99.630833,18 Coahuila de Zaragoza,27.302222,-102.044722,11938
57 Tabasco,17.972222,-92.588889,54 Tamaulipas,24.287222,-98.563333,11873
19 Nuevo LeÃ³n,25.566667,-99.970556,32 MÃ©xico,19.354167,-99.630833,11810
07 Chiapas,16.41,-92.408611,8 Baja California Sur,25.846111,-111.972778,11803
14 Jalisco,20.566667,-103.676389,20 Chihuahua,28.814167,-106.439444,11802
45 MÃ©xico,19.354167,-99.630833,45 YucatÃ¡n,20.833333,-89,11784
25 Sinaloa,25.002778,-107.502778,38 MÃ©xico,19.354167,-99.630833,11722
46 MichoacÃ¡n de Ocampo,19.168611,-101.899722,43 Tamaulipas,24.287222,-98.563333,11616
43 Hidalgo,20.478333,-98.863611,36 San Luis PotosÃ­,22.603333,-100.429722,11539
26 Sonora,29.646111,-110.868889,27 Baja California Sur,25.846111,-111.972778,11476
21 Puebla,19.003611,-97.888333,22 Baja California Sur,25.846111,-111.972778,11450
44 Jalisco,20.566667,-103.676389,36 Quintana Roo,19.6,-87.916667,11449
05 Coahuila de Zaragoza,27.302222,-102.044722,18 Jalisco,20.566667,-103.676389,11400
27 Tabasco,17.972222,-92.588889,Ciudad de MÃ©xico,19.419444,-99.145556,11308
44 Jalisco,20.566667,-103.676389,41 Tamaulipas,24.287222,-98.563333,11268
16 Michoacán de Ocampo,19.168611,-101.899722,17 Baja California Sur,25.846111,-111.972778,11231
50 Oaxaca,16.898056,-96.414167,47 Tamaulipas,24.287222,-98.563333,11192
20 Oaxaca,16.898056,-96.414167,31 Hidalgo,20.478333,-98.863611,11160
08 Chihuahua,28.814167,-106.439444,Ciudad de MÃ©xico,19.419444,-99.145556,11068
24 San Luis PotosÃ­,22.603333,-100.429722,23 Aguascalientes,21.880833,-102.296111,11062
25 Sinaloa,25.002778,-107.502778,42 Nuevo LeÃ³n,25.566667,-99.970556,11035
41 Guanajuato,21.018889,-101.262778,36 Sonora,29.646111,-110.868889,10974
13 Hidalgo,20.478333,-98.863611,13 Baja California,29.95,-115.116667,10948
40 Durango,24.934722,-104.911944,37 Tamaulipas,24.287222,-98.563333,10917
46 MichoacÃ¡n de Ocampo,19.168611,-101.899722,45 Veracruz de Ignacio de la Llave,19.434722,-96.383056,10798
08 Chihuahua,28.814167,-106.439444,22 MÃ©xico,19.354167,-99.630833,10791
21 Puebla,19.003611,-97.888333,31 Guerrero,17.613056,-99.95,10786
46 MichoacÃ¡n de Ocampo,19.168611,-101.899722,40 Sinaloa,25.002778,-107.502778,10779
23 Quintana Roo,19.6,-87.916667,25 Campeche,18.836389,-90.403333,10660
13 Hidalgo,20.478333,-98.863611,22 Guanajuato,21.018889,-101.262778,10601
15 México,19.354167,-99.630833,20 Chiapas,16.41,-92.408611,10579
16 MichoacÃ¡n de Ocampo,19.168611,-101.899722,27 Hidalgo,20.478333,-98.863611,10470
40 Durango,24.934722,-104.911944,24 MÃ©xico,19.354167,-99.630833,10409
05 Coahuila de Zaragoza,27.302222,-102.044722,36 Zacatecas,23.292778,-102.700556,10397
05 Coahuila de Zaragoza,27.302222,-102.044722,19 MÃ©xico,19.354167,-99.630833,10388
19 Nuevo LeÃ³n,25.566667,-99.970556,31 Jalisco,20.566667,-103.676389,10357
32 Zacatecas,23.292778,-102.700556,41 Guanajuato,21.018889,-101.262778,10334
05 Coahuila de Zaragoza,27.302222,-102.044722,Ciudad de MÃ©xico,19.419444,-99.145556,10328
49 Nuevo LeÃ³n,25.566667,-99.970556,48 Veracruz de Ignacio de la Llave,19.434722,-96.383056,10213
02 Baja California,29.95,-115.116667,19 Nayarit,21.743889,-105.228333,10148
44 Jalisco,20.566667,-103.676389,43 Veracruz de Ignacio de la Llave,19.434722,-96.383056,10094
08 Chihuahua,28.814167,-106.439444,37 Veracruz de Ignacio de la Llave,19.434722,-96.383056,10041
07 Chiapas,16.41,-92.408611,10 Coahuila de Zaragoza,27.302222,-102.044722,9998
46 MichoacÃ¡n de Ocampo,19.168611,-101.899722,36 Puebla,19.003611,-97.888333,9986
02 Baja California,29.95,-115.116667,16 MÃ©xico,19.354167,-99.630833,9922
20 Oaxaca,16.898056,-96.414167,29 Guanajuato,21.018889,-101.262778,9892
42 Guerrero,17.613056,-99.95,24 Hidalgo,20.478333,-98.863611,9879
07 Chiapas,16.41,-92.408611,24 Nayarit,21.743889,-105.228333,9871
12 Guerrero,17.613056,-99.95,18 Chihuahua,28.814167,-106.439444,9677
32 Zacatecas,23.292778,-102.700556,58 Tamaulipas,24.287222,-98.563333,9663
05 Coahuila de Zaragoza,27.302222,-102.044722,5 Baja California,29.95,-115.116667,9610
11 Guanajuato,21.018889,-101.262778,17 Chihuahua,28.814167,-106.439444,9540
52 QuerÃ©taro,20.591,-100.391,45 San Luis PotosÃ­,22.603333,-100.429722,9390
07 Chiapas,16.41,-92.408611,28 QuerÃ©taro,20.591,-100.391,9101
41 Guanajuato,21.018889,-101.262778,23 Hidalgo,20.478333,-98.863611,9035
26 Sonora,29.646111,-110.868889,Ciudad de MÃ©xico,19.419444,-99.145556,8883
47 Morelos,18.7475,-99.070278,38 QuerÃ©taro,20.591,-100.391,8869
21 Puebla,19.003611,-97.888333,27 Chihuahua,28.814167,-106.439444,8752
11 Guanajuato,21.018889,-101.262778,14 Coahuila de Zaragoza,27.302222,-102.044722,8643
27 Tabasco,17.972222,-92.588889,46 Puebla,19.003611,-97.888333,8544
27 Tabasco,17.972222,-92.588889,27 Baja California,29.95,-115.116667,8496
26 Sonora,29.646111,-110.868889,43 Nuevo LeÃ³n,25.566667,-99.970556,8492
50 Oaxaca,16.898056,-96.414167,46 Tabasco,17.972222,-92.588889,8485
14 Jalisco,20.566667,-103.676389,17 Coahuila de Zaragoza,27.302222,-102.044722,8431
10 Durango,24.934722,-104.911944,11 Baja California Sur,25.846111,-111.972778,8400
45 MÃ©xico,19.354167,-99.630833,40 Sonora,29.646111,-110.868889,8350
09 Ciudad de México,19.419444,-99.145556,11 Campeche,18.836389,-90.403333,8343
42 Guerrero,17.613056,-99.95,39 Tamaulipas,24.287222,-98.563333,8343
Ciudad de MÃ©xico,19.419444,-99.145556,18 Durango,24.934722,-104.911944,8315
41 Guanajuato,21.018889,-101.262778,35 Sinaloa,25.002778,-107.502778,8290
10 Durango,24.934722,-104.911944,Ciudad de MÃ©xico,19.419444,-99.145556,8269
02 Baja California,29.95,-115.116667,Ciudad de MÃ©xico,19.419444,-99.145556,8257
44 Jalisco,20.566667,-103.676389,34 Puebla,19.003611,-97.888333,8226
30 Veracruz de Ignacio de la Llave,19.434722,-96.383056,40 Guerrero,17.613056,-99.95,8173
01 Aguascalientes,21.880833,-102.296111,15 MÃ©xico,19.354167,-99.630833,8024
02 Baja California,29.95,-115.116667,17 MichoacÃ¡n de Ocampo,19.168611,-101.899722,7931
21 Puebla,19.003611,-97.888333,26 Chiapas,16.41,-92.408611,7834
43 Hidalgo,20.478333,-98.863611,29 Morelos,18.7475,-99.070278,7662
46 MichoacÃ¡n de Ocampo,19.168611,-101.899722,38 Quintana Roo,19.6,-87.916667,7638
22 QuerÃ©taro,20.591,-100.391,34 Jalisco,20.566667,-103.676389,7619
11 Guanajuato,21.018889,-101.262778,12 Baja California Sur,25.846111,-111.972778,7527
17 Morelos,18.7475,-99.070278,29 Jalisco,20.566667,-103.676389,7506
04 Campeche,18.836389,-90.403333,33 Veracruz de Ignacio de la Llave,19.434722,-96.383056,7424
20 Oaxaca,16.898056,-96.414167,23 Coahuila de Zaragoza,27.302222,-102.044722,7373
41 Guanajuato,21.018889,-101.262778,40 Veracruz de Ignacio de la Llave,19.434722,-96.383056,7354
45 MÃ©xico,19.354167,-99.630833,46 Zacatecas,23.292778,-102.700556,7298
31 YucatÃ¡n,20.833333,-89,Ciudad de MÃ©xico,19.419444,-99.145556,7289
51 Puebla,19.003611,-97.888333,47 Tabasco,17.972222,-92.588889,7285
19 Nuevo León,25.566667,-99.970556,25 Chihuahua,28.814167,-106.439444,7274
05 Coahuila de Zaragoza,27.302222,-102.044722,28 San Luis PotosÃ­,22.603333,-100.429722,7268
24 San Luis Potosí,22.603333,-100.429722,24 Baja California,29.95,-115.116667,7193
16 Michoacán de Ocampo,19.168611,-101.899722,22 Chihuahua,28.814167,-106.439444,7171
20 Oaxaca,16.898056,-96.414167,34 MichoacÃ¡n de Ocampo,19.168611,-101.899722,7154
41 Guanajuato,21.018889,-101.262778,31 Puebla,19.003611,-97.888333,7144
01 Aguascalientes,21.880833,-102.296111,11 Guanajuato,21.018889,-101.262778,7143
14 Jalisco,20.566667,-103.676389,25 Hidalgo,20.478333,-98.863611,7132
22 QuerÃ©taro,20.591,-100.391,39 Nuevo LeÃ³n,25.566667,-99.970556,7116
52 QuerÃ©taro,20.591,-100.391,49 Tamaulipas,24.287222,-98.563333,7105
07 Chiapas,16.41,-92.408611,22 MichoacÃ¡n de Ocampo,19.168611,-101.899722,7101
01 Aguascalientes,21.880833,-102.296111,Ciudad de MÃ©xico,19.419444,-99.145556,7059
16 MichoacÃ¡n de Ocampo,19.168611,-101.899722,15 Aguascalientes,21.880833,-102.296111,7011
26 Sonora,29.646111,-110.868889,39 MÃ©xico,19.354167,-99.630833,6954
21 Puebla,19.003611,-97.888333,35 MichoacÃ¡n de Ocampo,19.168611,-101.899722,6949
32 Zacatecas,23.292778,-102.700556,48 Nayarit,21.743889,-105.228333,6935
30 Veracruz de Ignacio de la Llave,19.434722,-96.383056,29 Aguascalientes,21.880833,-102.296111,6872
45 MÃ©xico,19.354167,-99.630833,39 Sinaloa,25.002778,-107.502778,6868
05 Coahuila de Zaragoza,27.302222,-102.044722,15 Guanajuato,21.018889,-101.262778,6854
08 Chihuahua,28.814167,-106.439444,39 Zacatecas,23.292778,-102.700556,6806
45 MÃ©xico,19.354167,-99.630833,32 Nayarit,21.743889,-105.228333,6787
28 Tamaulipas,24.287222,-98.563333,39 Hidalgo,20.478333,-98.863611,6748
47 Morelos,18.7475,-99.070278,39 Quintana Roo,19.6,-87.916667,6696
32 Zacatecas,23.292778,-102.700556,56 Sonora,29.646111,-110.868889,6654
02 Baja California,29.95,-115.116667,12 Guanajuato,21.018889,-101.262778,6586
50 Oaxaca,16.898056,-96.414167,50 YucatÃ¡n,20.833333,-89,6464
41 Guanajuato,21.018889,-101.262778,27 Morelos,18.7475,-99.070278,6419
01 Aguascalientes,21.880833,-102.296111,02 Baja California,29.95,-115.116667,6389
53 Quintana Roo,19.6,-87.916667,52 Veracruz de Ignacio de la Llave,19.434722,-96.383056,6370
25 Sinaloa,25.002778,-107.502778,34 Guanajuato,21.018889,-101.262778,6369
59 Tlaxcala,19.428889,-98.160833,58 Veracruz de Ignacio de la Llave,19.434722,-96.383056,6367
22 QuerÃ©taro,20.591,-100.391,36 MichoacÃ¡n de Ocampo,19.168611,-101.899722,6356
53 Quintana Roo,19.6,-87.916667,49 Tabasco,17.972222,-92.588889,6301
02 Baja California,29.95,-115.116667,31 Veracruz de Ignacio de la Llave,19.434722,-96.383056,6254
07 Chiapas,16.41,-92.408611,17 Guanajuato,21.018889,-101.262778,6199
19 Nuevo LeÃ³n,25.566667,-99.970556,28 Guanajuato,21.018889,-101.262778,6180
27 Tabasco,17.972222,-92.588889,39 Jalisco,20.566667,-103.676389,6155
28 Tamaulipas,24.287222,-98.563333,28 Baja California,29.95,-115.116667,6135
31 YucatÃ¡n,20.833333,-89,44 MÃ©xico,19.354167,-99.630833,6102
51 Puebla,19.003611,-97.888333,46 Sonora,29.646111,-110.868889,6040
08 Chihuahua,28.814167,-106.439444,18 Guanajuato,21.018889,-101.262778,5999
18 Nayarit,21.743889,-105.228333,19 Baja California Sur,25.846111,-111.972778,5994
49 Nuevo LeÃ³n,25.566667,-99.970556,40 QuerÃ©taro,20.591,-100.391,5967
46 MichoacÃ¡n de Ocampo,19.168611,-101.899722,39 San Luis PotosÃ­,22.603333,-100.429722,5946
02 Baja California,29.95,-115.116667,21 Oaxaca,16.898056,-96.414167,5881
15 México,19.354167,-99.630833,19 Colima,19.096667,-103.960833,5833
47 Morelos,18.7475,-99.070278,46 Veracruz de Ignacio de la Llave,19.434722,-96.383056,5782
16 Michoacán de Ocampo,19.168611,-101.899722,19 Coahuila de Zaragoza,27.302222,-102.044722,5730
05 Coahuila de Zaragoza,27.302222,-102.044722,26 QuerÃ©taro,20.591,-100.391,5722
27 Tabasco,17.972222,-92.588889,33 Chihuahua,28.814167,-106.439444,5699
01 Aguascalientes,21.880833,-102.296111,19 Nuevo LeÃ³n,25.566667,-99.970556,5689
32 Zacatecas,23.292778,-102.700556,55 Sinaloa,25.002778,-107.502778,5639
28 Tamaulipas,24.287222,-98.563333,47 Puebla,19.003611,-97.888333,5609
20 Oaxaca,16.898056,-96.414167,22 Campeche,18.836389,-90.403333,5583
51 Puebla,19.003611,-97.888333,44 San Luis PotosÃ­,22.603333,-100.429722,5575
41 Guanajuato,21.018889,-101.262778,28 Nayarit,21.743889,-105.228333,5480
27 Tabasco,17.972222,-92.588889,30 Coahuila de Zaragoza,27.302222,-102.044722,5475
28 Tamaulipas,24.287222,-98.563333,53 Tabasco,17.972222,-92.588889,5444
28 Tamaulipas,24.287222,-98.563333,34 Chihuahua,28.814167,-106.439444,5393
17 Morelos,18.7475,-99.070278,26 Guanajuato,21.018889,-101.262778,5391
19 Nuevo León,25.566667,-99.970556,19 Baja California,29.95,-115.116667,5378
12 Guerrero,17.613056,-99.95,15 Coahuila de Zaragoza,27.302222,-102.044722,5359
30 Veracruz de Ignacio de la Llave,19.434722,-96.383056,34 Colima,19.096667,-103.960833,5343
25 Sinaloa,25.002778,-107.502778,45 QuerÃ©taro,20.591,-100.391,5275
08 Chihuahua,28.814167,-106.439444,29 QuerÃ©taro,20.591,-100.391,5239
07 Chiapas,16.41,-92.408611,19 Hidalgo,20.478333,-98.863611,5235
29 Tlaxcala,19.428889,-98.160833,29 Baja California,29.95,-115.116667,5187
51 Puebla,19.003611,-97.888333,51 YucatÃ¡n,20.833333,-89,5172
45 MÃ©xico,19.354167,-99.630833,41 Tabasco,17.972222,-92.588889,5155
21 Puebla,19.003611,-97.888333,24 Coahuila de Zaragoza,27.302222,-102.044722,5136
02 Baja California,29.95,-115.116667,8 Chiapas,16.41,-92.408611,5135
14 Jalisco,20.566667,-103.676389,22 Durango,24.934722,-104.911944,5129
07 Chiapas,16.41,-92.408611,23 Morelos,18.7475,-99.070278,5118
43 Hidalgo,20.478333,-98.863611,28 MichoacÃ¡n de Ocampo,19.168611,-101.899722,5115
44 Jalisco,20.566667,-103.676389,30 Morelos,18.7475,-99.070278,5078
50 Oaxaca,16.898056,-96.414167,48 Tlaxcala,19.428889,-98.160833,5068
43 Hidalgo,20.478333,-98.863611,35 Quintana Roo,19.6,-87.916667,5064
18 Nayarit,21.743889,-105.228333,31 MÃ©xico,19.354167,-99.630833,5051
49 Nuevo LeÃ³n,25.566667,-99.970556,50 Zacatecas,23.292778,-102.700556,5048
30 Veracruz de Ignacio de la Llave,19.434722,-96.383056,46 Nayarit,21.743889,-105.228333,5022
07 Chiapas,16.41,-92.408611,11 Colima,19.096667,-103.960833,5010
12 Guerrero,17.613056,-99.95,17 Chiapas,16.41,-92.408611,4992
41 Guanajuato,21.018889,-101.262778,33 Quintana Roo,19.6,-87.916667,4990
01 Aguascalientes,21.880833,-102.296111,08 Chihuahua,28.814167,-106.439444,4958
26 Sonora,29.646111,-110.868889,42 Nayarit,21.743889,-105.228333,4931
31 YucatÃ¡n,20.833333,-89,59 Veracruz de Ignacio de la Llave,19.434722,-96.383056,4903
01 Aguascalientes,21.880833,-102.296111,24 San Luis PotosÃ­,22.603333,-100.429722,4882
10 Durango,24.934722,-104.911944,9 Aguascalientes,21.880833,-102.296111,4860
05 Coahuila de Zaragoza,27.302222,-102.044722,34 Veracruz de Ignacio de la Llave,19.434722,-96.383056,4800
07 Chiapas,16.41,-92.408611,31 Sinaloa,25.002778,-107.502778,4796
40 Durango,24.934722,-104.911944,27 Nayarit,21.743889,-105.228333,4776
47 Morelos,18.7475,-99.070278,35 Nuevo LeÃ³n,25.566667,-99.970556,4774
55 Sinaloa,25.002778,-107.502778,54 Veracruz de Ignacio de la Llave,19.434722,-96.383056,4766
05 Coahuila de Zaragoza,27.302222,-102.044722,30 Sonora,29.646111,-110.868889,4745
14 Jalisco,20.566667,-103.676389,24 Guerrero,17.613056,-99.95,4731
40 Durango,24.934722,-104.911944,20 Guanajuato,21.018889,-101.262778,4693
08 Chihuahua,28.814167,-106.439444,35 Tamaulipas,24.287222,-98.563333,4665
31 YucatÃ¡n,20.833333,-89,56 Tabasco,17.972222,-92.588889,4657
24 San Luis Potosí,22.603333,-100.429722,30 Chihuahua,28.814167,-106.439444,4650
05 Coahuila de Zaragoza,27.302222,-102.044722,4 Aguascalientes,21.880833,-102.296111,4647
25 Sinaloa,25.002778,-107.502778,39 MichoacÃ¡n de Ocampo,19.168611,-101.899722,4645
46 MichoacÃ¡n de Ocampo,19.168611,-101.899722,35 Oaxaca,16.898056,-96.414167,4586
28 Tamaulipas,24.287222,-98.563333,49 Quintana Roo,19.6,-87.916667,4573
02 Baja California,29.95,-115.116667,20 Nuevo LeÃ³n,25.566667,-99.970556,4571
42 Guerrero,17.613056,-99.95,35 San Luis PotosÃ­,22.603333,-100.429722,4570
