origen,origen_lat,origen_lon,destino,destino_lat,destino_lon,poblacion_total
28 Tamaulipas,24.287222,-98.563333,38 Guerrero,17.613056,-99.95,1424
24 San Luis PotosÃ­,22.603333,-100.429722,40 Nayarit,21.743889,-105.228333,1423
01 Aguascalientes,21.880833,-102.296111,10 Durango,24.934722,-104.911944,1417
47 Morelos,18.7475,-99.070278,34 Nayarit,21.743889,-105.228333,1415
14 Jalisco,20.566667,-103.676389,16 Campeche,18.836389,-90.403333,1405
54 San Luis PotosÃ­,22.603333,-100.429722,50 Tabasco,17.972222,-92.588889,1395
27 Tabasco,17.972222,-92.588889,28 Baja California Sur,25.846111,-111.972778,1378
04 Campeche,18.836389,-90.403333,17 Jalisco,20.566667,-103.676389,1378
28 Tamaulipas,24.287222,-98.563333,29 Baja California Sur,25.846111,-111.972778,1377
06 Colima,19.096667,-103.960833,17 Guerrero,17.613056,-99.95,1371
05 Coahuila de Zaragoza,27.302222,-102.044722,35 YucatÃ¡n,20.833333,-89,1367
28 Tamaulipas,24.287222,-98.563333,32 Colima,19.096667,-103.960833,1364
32 Zacatecas,23.292778,-102.700556,47 Morelos,18.7475,-99.070278,1363
29 Tlaxcala,19.428889,-98.160833,43 MichoacÃ¡n de Ocampo,19.168611,-101.899722,1359
17 Morelos,18.7475,-99.070278,22 Chiapas,16.41,-92.408611,1357
08 Chihuahua,28.814167,-106.439444,19 Guerrero,17.613056,-99.95,1357
27 Tabasco,17.972222,-92.588889,50 Sinaloa,25.002778,-107.502778,1354
43 Hidalgo,20.478333,-98.863611,30 Nayarit,21.743889,-105.228333,1352
01 Aguascalientes,21.880833,-102.296111,26 Sonora,29.646111,-110.868889,1352
24 San Luis Potosí,22.603333,-100.429722,25 Baja California Sur,25.846111,-111.972778,1344
28 Tamaulipas,24.287222,-98.563333,44 Nayarit,21.743889,-105.228333,1341
01 Aguascalientes,21.880833,-102.296111,16 MichoacÃ¡n de Ocampo,19.168611,-101.899722,1338
48 Nayarit,21.743889,-105.228333,40 Quintana Roo,19.6,-87.916667,1330
23 Quintana Roo,19.6,-87.916667,23 Baja California,29.95,-115.116667,1319
19 Nuevo León,25.566667,-99.970556,20 Baja California Sur,25.846111,-111.972778,1310
29 Tlaxcala,19.428889,-98.160833,30 Baja California Sur,25.846111,-111.972778,1282
26 Sonora,29.646111,-110.868889,30 Colima,19.096667,-103.960833,1282
02 Baja California,29.95,-115.116667,25 San Luis PotosÃ­,22.603333,-100.429722,1278
06 Colima,19.096667,-103.960833,27 QuerÃ©taro,20.591,-100.391,1266
13 Hidalgo,20.478333,-98.863611,17 Colima,19.096667,-103.960833,1254
26 Sonora,29.646111,-110.868889,37 Hidalgo,20.478333,-98.863611,1252
26 Sonora,29.646111,-110.868889,31 Chiapas,16.41,-92.408611,1241
41 Guanajuato,21.018889,-101.262778,37 Tabasco,17.972222,-92.588889,1241
22 QuerÃ©taro,20.591,-100.391,38 Nayarit,21.743889,-105.228333,1235
01 Aguascalientes,21.880833,-102.296111,30 Veracruz de Ignacio de la Llave,19.434722,-96.383056,1220
24 San Luis PotosÃ­,22.603333,-100.429722,34 Guerrero,17.613056,-99.95,1212
31 YucatÃ¡n,20.833333,-89,51 QuerÃ©taro,20.591,-100.391,1210
50 Oaxaca,16.898056,-96.414167,51 Zacatecas,23.292778,-102.700556,1206
06 Colima,19.096667,-103.960833,33 Tamaulipas,24.287222,-98.563333,1205
04 Campeche,18.836389,-90.403333,23 Oaxaca,16.898056,-96.414167,1202
05 Coahuila de Zaragoza,27.302222,-102.044722,22 Nayarit,21.743889,-105.228333,1175
48 Nayarit,21.743889,-105.228333,45 Tamaulipas,24.287222,-98.563333,1174
54 San Luis PotosÃ­,22.603333,-100.429722,54 YucatÃ¡n,20.833333,-89,1171
23 Quintana Roo,19.6,-87.916667,41 Oaxaca,16.898056,-96.414167,1168
01 Aguascalientes,21.880833,-102.296111,21 Puebla,19.003611,-97.888333,1159
18 Nayarit,21.743889,-105.228333,21 Coahuila de Zaragoza,27.302222,-102.044722,1156
31 YucatÃ¡n,20.833333,-89,57 Tamaulipas,24.287222,-98.563333,1154
01 Aguascalientes,21.880833,-102.296111,18 Nayarit,21.743889,-105.228333,1150
08 Chihuahua,28.814167,-106.439444,34 Tabasco,17.972222,-92.588889,1149
24 San Luis Potosí,22.603333,-100.429722,28 Colima,19.096667,-103.960833,1138
27 Tabasco,17.972222,-92.588889,37 Guerrero,17.613056,-99.95,1136
57 Tabasco,17.972222,-92.588889,55 Tlaxcala,19.428889,-98.160833,1125
56 Sonora,29.646111,-110.868889,57 Zacatecas,23.292778,-102.700556,1116
32 Zacatecas,23.292778,-102.700556,53 Quintana Roo,19.6,-87.916667,1114
29 Tlaxcala,19.428889,-98.160833,55 Tamaulipas,24.287222,-98.563333,1096
26 Sonora,29.646111,-110.868889,41 Morelos,18.7475,-99.070278,1093
07 Chiapas,16.41,-92.408611,16 Durango,24.934722,-104.911944,1089
03 Baja California Sur,25.846111,-111.972778,22 Oaxaca,16.898056,-96.414167,1088
40 Durango,24.934722,-104.911944,26 Morelos,18.7475,-99.070278,1079
56 Sonora,29.646111,-110.868889,56 YucatÃ¡n,20.833333,-89,1077
13 Hidalgo,20.478333,-98.863611,21 Durango,24.934722,-104.911944,1074
31 Yucatán,20.833333,-89,37 Chihuahua,28.814167,-106.439444,1066
29 Tlaxcala,19.428889,-98.160833,35 Chihuahua,28.814167,-106.439444,1060
01 Aguascalientes,21.880833,-102.296111,13 Hidalgo,20.478333,-98.863611,1055
52 QuerÃ©taro,20.591,-100.391,47 Sonora,29.646111,-110.868889,1054
22 QuerÃ©taro,20.591,-100.391,40 Oaxaca,16.898056,-96.414167,1045
35 Coahuila de Zaragoza,27.302222,-102.044722,11 Chiapas,16.41,-92.408611,1044
32 Zacatecas,23.292778,-102.700556,34 Campeche,18.836389,-90.403333,1042
31 YucatÃ¡n,20.833333,-89,49 Oaxaca,16.898056,-96.414167,1040
01 Aguascalientes,21.880833,-102.296111,23 Quintana Roo,19.6,-87.916667,1036
55 Sinaloa,25.002778,-107.502778,51 Tabasco,17.972222,-92.588889,1034
05 Coahuila de Zaragoza,27.302222,-102.044722,24 Oaxaca,16.898056,-96.414167,1032
48 Nayarit,21.743889,-105.228333,38 Puebla,19.003611,-97.888333,1032
53 Quintana Roo,19.6,-87.916667,50 Tamaulipas,24.287222,-98.563333,1030
10 Durango,24.934722,-104.911944,14 Colima,19.096667,-103.960833,1021
02 Baja California,29.95,-115.116667,32 YucatÃ¡n,20.833333,-89,1021
47 Morelos,18.7475,-99.070278,43 Tabasco,17.972222,-92.588889,1011
29 Tlaxcala,19.428889,-98.160833,32 Coahuila de Zaragoza,27.302222,-102.044722,1002
48 Nayarit,21.743889,-105.228333,41 San Luis PotosÃ­,22.603333,-100.429722,999
05 Coahuila de Zaragoza,27.302222,-102.044722,31 Tabasco,17.972222,-92.588889,994
23 Quintana Roo,19.6,-87.916667,24 Baja California Sur,25.846111,-111.972778,989
29 Tlaxcala,19.428889,-98.160833,51 San Luis PotosÃ­,22.603333,-100.429722,989
06 Colima,19.096667,-103.960833,28 Quintana Roo,19.6,-87.916667,988
18 Nayarit,21.743889,-105.228333,28 Guerrero,17.613056,-99.95,986
08 Chihuahua,28.814167,-106.439444,12 Colima,19.096667,-103.960833,979
03 Baja California Sur,25.846111,-111.972778,20 Nayarit,21.743889,-105.228333,979
01 Aguascalientes,21.880833,-102.296111,25 Sinaloa,25.002778,-107.502778,972
23 Quintana Roo,19.6,-87.916667,43 QuerÃ©taro,20.591,-100.391,968
03 Baja California Sur,25.846111,-111.972778,32 Veracruz de Ignacio de la Llave,19.434722,-96.383056,964
22 QuerÃ©taro,20.591,-100.391,32 Guerrero,17.613056,-99.95,958
25 Sinaloa,25.002778,-107.502778,27 Campeche,18.836389,-90.403333,948
31 YucatÃ¡n,20.833333,-89,40 Guanajuato,21.018889,-101.262778,927
52 QuerÃ©taro,20.591,-100.391,52 YucatÃ¡n,20.833333,-89,917
22 Querétaro,20.591,-100.391,23 Baja California Sur,25.846111,-111.972778,908
54 San Luis PotosÃ­,22.603333,-100.429722,52 Tlaxcala,19.428889,-98.160833,907
29 Tlaxcala,19.428889,-98.160833,34 Chiapas,16.41,-92.408611,904
35 Coahuila de Zaragoza,27.302222,-102.044722,10 Colima,19.096667,-103.960833,893
23 Quintana Roo,19.6,-87.916667,33 Guerrero,17.613056,-99.95,882
27 Tabasco,17.972222,-92.588889,43 Nayarit,21.743889,-105.228333,881
03 Baja California Sur,25.846111,-111.972778,21 Nuevo LeÃ³n,25.566667,-99.970556,870
24 San Luis Potosí,22.603333,-100.429722,26 Campeche,18.836389,-90.403333,865
13 Hidalgo,20.478333,-98.863611,15 Campeche,18.836389,-90.403333,862
24 Colima,19.096667,-103.960833,13 Chihuahua,28.814167,-106.439444,862
52 QuerÃ©taro,20.591,-100.391,46 Sinaloa,25.002778,-107.502778,853
17 Morelos,18.7475,-99.070278,21 Colima,19.096667,-103.960833,852
19 Nuevo LeÃ³n,25.566667,-99.970556,35 Nayarit,21.743889,-105.228333,850
24 San Luis Potosí,22.603333,-100.429722,29 Chiapas,16.41,-92.408611,845
07 Chiapas,16.41,-92.408611,38 Zacatecas,23.292778,-102.700556,845
06 Colima,19.096667,-103.960833,5 Aguascalientes,21.880833,-102.296111,835
02 Baja California,29.95,-115.116667,30 Tlaxcala,19.428889,-98.160833,824
23 Quintana Roo,19.6,-87.916667,29 Chihuahua,28.814167,-106.439444,816
18 Nayarit,21.743889,-105.228333,23 Chiapas,16.41,-92.408611,815
18 Nayarit,21.743889,-105.228333,33 Morelos,18.7475,-99.070278,815
04 Campeche,18.836389,-90.403333,25 QuerÃ©taro,20.591,-100.391,815
54 Tamaulipas,24.287222,-98.563333,56 Tlaxcala,19.428889,-98.160833,814
40 Durango,24.934722,-104.911944,29 Oaxaca,16.898056,-96.414167,811
34 Campeche,18.836389,-90.403333,8 Coahuila de Zaragoza,27.302222,-102.044722,803
02 Baja California,29.95,-115.116667,28 Tabasco,17.972222,-92.588889,802
03 Baja California Sur,25.846111,-111.972778,23 Puebla,19.003611,-97.888333,798
18 Nayarit,21.743889,-105.228333,29 Hidalgo,20.478333,-98.863611,795
10 Durango,24.934722,-104.911944,15 Chiapas,16.41,-92.408611,780
19 Nuevo LeÃ³n,25.566667,-99.970556,29 Guerrero,17.613056,-99.95,775
29 Tlaxcala,19.428889,-98.160833,53 Sonora,29.646111,-110.868889,770
06 Colima,19.096667,-103.960833,26 Puebla,19.003611,-97.888333,765
52 QuerÃ©taro,20.591,-100.391,53 Zacatecas,23.292778,-102.700556,764
19 Nuevo León,25.566667,-99.970556,23 Colima,19.096667,-103.960833,760
05 Coahuila de Zaragoza,27.302222,-102.044722,16 Guerrero,17.613056,-99.95,755
19 Nuevo León,25.566667,-99.970556,21 Campeche,18.836389,-90.403333,743
29 Tlaxcala,19.428889,-98.160833,28 Aguascalientes,21.880833,-102.296111,741
29 Tlaxcala,19.428889,-98.160833,39 Guerrero,17.613056,-99.95,741
52 QuerÃ©taro,20.591,-100.391,50 Tlaxcala,19.428889,-98.160833,733
40 Durango,24.934722,-104.911944,21 Guerrero,17.613056,-99.95,732
31 YucatÃ¡n,20.833333,-89,46 Morelos,18.7475,-99.070278,726
03 Baja California Sur,25.846111,-111.972778,18 MichoacÃ¡n de Ocampo,19.168611,-101.899722,724
27 Tabasco,17.972222,-92.588889,26 Aguascalientes,21.880833,-102.296111,720
22 Querétaro,20.591,-100.391,27 Chiapas,16.41,-92.408611,706
06 Colima,19.096667,-103.960833,9 Coahuila de Zaragoza,27.302222,-102.044722,705
04 Campeche,18.836389,-90.403333,14 Guanajuato,21.018889,-101.262778,705
40 Durango,24.934722,-104.911944,40 YucatÃ¡n,20.833333,-89,701
01 Aguascalientes,21.880833,-102.296111,17 Morelos,18.7475,-99.070278,696
04 Campeche,18.836389,-90.403333,19 MichoacÃ¡n de Ocampo,19.168611,-101.899722,694
48 Nayarit,21.743889,-105.228333,37 Oaxaca,16.898056,-96.414167,689
23 Quintana Roo,19.6,-87.916667,32 Guanajuato,21.018889,-101.262778,684
03 Baja California Sur,25.846111,-111.972778,10 Chihuahua,28.814167,-106.439444,682
05 Coahuila de Zaragoza,27.302222,-102.044722,7 Campeche,18.836389,-90.403333,677
01 Aguascalientes,21.880833,-102.296111,06 Colima,19.096667,-103.960833,677
31 Yucatán,20.833333,-89,34 Coahuila de Zaragoza,27.302222,-102.044722,675
03 Baja California Sur,25.846111,-111.972778,13 Guanajuato,21.018889,-101.262778,671
23 Quintana Roo,19.6,-87.916667,38 Morelos,18.7475,-99.070278,669
03 Baja California Sur,25.846111,-111.972778,12 Durango,24.934722,-104.911944,668
31 YucatÃ¡n,20.833333,-89,42 Hidalgo,20.478333,-98.863611,663
22 Querétaro,20.591,-100.391,26 Colima,19.096667,-103.960833,651
22 QuerÃ©taro,20.591,-100.391,30 Durango,24.934722,-104.911944,649
23 Quintana Roo,19.6,-87.916667,26 Coahuila de Zaragoza,27.302222,-102.044722,622
32 Zacatecas,23.292778,-102.700556,42 Guerrero,17.613056,-99.95,620
06 Colima,19.096667,-103.960833,25 Oaxaca,16.898056,-96.414167,617
29 Tlaxcala,19.428889,-98.160833,52 Sinaloa,25.002778,-107.502778,611
31 YucatÃ¡n,20.833333,-89,55 Sonora,29.646111,-110.868889,604
29 Tlaxcala,19.428889,-98.160833,54 Tabasco,17.972222,-92.588889,603
32 Zacatecas,23.292778,-102.700556,50 Oaxaca,16.898056,-96.414167,598
23 Quintana Roo,19.6,-87.916667,34 Hidalgo,20.478333,-98.863611,596
06 Colima,19.096667,-103.960833,29 San Luis PotosÃ­,22.603333,-100.429722,595
02 Baja California,29.95,-115.116667,5 Campeche,18.836389,-90.403333,591
06 Colima,19.096667,-103.960833,18 Hidalgo,20.478333,-98.863611,590
59 Tlaxcala,19.428889,-98.160833,59 YucatÃ¡n,20.833333,-89,590
17 Morelos,18.7475,-99.070278,19 Campeche,18.836389,-90.403333,586
56 Sonora,29.646111,-110.868889,52 Tabasco,17.972222,-92.588889,571
23 Quintana Roo,19.6,-87.916667,37 MichoacÃ¡n de Ocampo,19.168611,-101.899722,568
57 Tabasco,17.972222,-92.588889,58 Zacatecas,23.292778,-102.700556,567
17 Morelos,18.7475,-99.070278,25 Durango,24.934722,-104.911944,559
24 Colima,19.096667,-103.960833,12 Chiapas,16.41,-92.408611,558
31 Yucatán,20.833333,-89,32 Baja California Sur,25.846111,-111.972778,550
31 YucatÃ¡n,20.833333,-89,45 MichoacÃ¡n de Ocampo,19.168611,-101.899722,541
01 Aguascalientes,21.880833,-102.296111,03 Baja California Sur,25.846111,-111.972778,540
06 Colima,19.096667,-103.960833,37 Zacatecas,23.292778,-102.700556,535
55 Sinaloa,25.002778,-107.502778,53 Tlaxcala,19.428889,-98.160833,532
08 Chihuahua,28.814167,-106.439444,36 Tlaxcala,19.428889,-98.160833,519
47 Morelos,18.7475,-99.070278,48 Zacatecas,23.292778,-102.700556,490
03 Baja California Sur,25.846111,-111.972778,24 QuerÃ©taro,20.591,-100.391,483
32 Zacatecas,23.292778,-102.700556,37 Chiapas,16.41,-92.408611,482
03 Baja California Sur,25.846111,-111.972778,25 Quintana Roo,19.6,-87.916667,477
04 Campeche,18.836389,-90.403333,28 Sinaloa,25.002778,-107.502778,475
32 Zacatecas,23.292778,-102.700556,61 YucatÃ¡n,20.833333,-89,469
04 Campeche,18.836389,-90.403333,16 Hidalgo,20.478333,-98.863611,468
06 Colima,19.096667,-103.960833,22 Morelos,18.7475,-99.070278,468
31 YucatÃ¡n,20.833333,-89,54 Sinaloa,25.002778,-107.502778,462
03 Baja California Sur,25.846111,-111.972778,9 Chiapas,16.41,-92.408611,459
27 Tabasco,17.972222,-92.588889,35 Durango,24.934722,-104.911944,457
04 Campeche,18.836389,-90.403333,5 Baja California Sur,25.846111,-111.972778,450
04 Campeche,18.836389,-90.403333,20 Morelos,18.7475,-99.070278,449
31 YucatÃ¡n,20.833333,-89,41 Guerrero,17.613056,-99.95,448
31 YucatÃ¡n,20.833333,-89,53 San Luis PotosÃ­,22.603333,-100.429722,447
05 Coahuila de Zaragoza,27.302222,-102.044722,33 Tlaxcala,19.428889,-98.160833,445
26 Sonora,29.646111,-110.868889,28 Campeche,18.836389,-90.403333,440
04 Campeche,18.836389,-90.403333,29 Sonora,29.646111,-110.868889,439
56 Sonora,29.646111,-110.868889,54 Tlaxcala,19.428889,-98.160833,432
03 Baja California Sur,25.846111,-111.972778,7 Coahuila de Zaragoza,27.302222,-102.044722,429
49 Nuevo LeÃ³n,25.566667,-99.970556,47 Tlaxcala,19.428889,-98.160833,428
32 Zacatecas,23.292778,-102.700556,59 Tlaxcala,19.428889,-98.160833,423
40 Durango,24.934722,-104.911944,36 Tabasco,17.972222,-92.588889,414
01 Aguascalientes,21.880833,-102.296111,31 YucatÃ¡n,20.833333,-89,410
48 Nayarit,21.743889,-105.228333,48 YucatÃ¡n,20.833333,-89,400
23 Quintana Roo,19.6,-87.916667,39 Nayarit,21.743889,-105.228333,397
04 Campeche,18.836389,-90.403333,15 Guerrero,17.613056,-99.95,394
53 Quintana Roo,19.6,-87.916667,48 Sonora,29.646111,-110.868889,390
52 QuerÃ©taro,20.591,-100.391,48 Tabasco,17.972222,-92.588889,387
06 Colima,19.096667,-103.960833,36 YucatÃ¡n,20.833333,-89,374
04 Campeche,18.836389,-90.403333,27 San Luis PotosÃ­,22.603333,-100.429722,373
29 Tlaxcala,19.428889,-98.160833,31 Campeche,18.836389,-90.403333,371
29 Tlaxcala,19.428889,-98.160833,45 Nayarit,21.743889,-105.228333,371
32 Zacatecas,23.292778,-102.700556,57 Tabasco,17.972222,-92.588889,365
48 Nayarit,21.743889,-105.228333,44 Tabasco,17.972222,-92.588889,361
31 YucatÃ¡n,20.833333,-89,30 Aguascalientes,21.880833,-102.296111,358
03 Baja California Sur,25.846111,-111.972778,8 Colima,19.096667,-103.960833,357
53 Quintana Roo,19.6,-87.916667,47 Sinaloa,25.002778,-107.502778,344
29 Tlaxcala,19.428889,-98.160833,33 Colima,19.096667,-103.960833,342
18 Nayarit,21.743889,-105.228333,20 Campeche,18.836389,-90.403333,338
40 Durango,24.934722,-104.911944,38 Tlaxcala,19.428889,-98.160833,338
01 Aguascalientes,21.880833,-102.296111,20 Oaxaca,16.898056,-96.414167,333
22 Querétaro,20.591,-100.391,24 Campeche,18.836389,-90.403333,324
53 Quintana Roo,19.6,-87.916667,46 San Luis PotosÃ­,22.603333,-100.429722,323
59 Tlaxcala,19.428889,-98.160833,60 Zacatecas,23.292778,-102.700556,322
03 Baja California Sur,25.846111,-111.972778,30 Tamaulipas,24.287222,-98.563333,310
01 Aguascalientes,21.880833,-102.296111,12 Guerrero,17.613056,-99.95,304
06 Colima,19.096667,-103.960833,8 Campeche,18.836389,-90.403333,296
23 Quintana Roo,19.6,-87.916667,31 Durango,24.934722,-104.911944,296
31 Yucatán,20.833333,-89,35 Colima,19.096667,-103.960833,294
06 Colima,19.096667,-103.960833,15 Durango,24.934722,-104.911944,290
06 Colima,19.096667,-103.960833,32 Tabasco,17.972222,-92.588889,290
01 Aguascalientes,21.880833,-102.296111,29 Tlaxcala,19.428889,-98.160833,288
01 Aguascalientes,21.880833,-102.296111,07 Chiapas,16.41,-92.408611,285
34 Campeche,18.836389,-90.403333,9 Colima,19.096667,-103.960833,266
03 Baja California Sur,25.846111,-111.972778,15 Hidalgo,20.478333,-98.863611,266
23 Quintana Roo,19.6,-87.916667,22 Aguascalientes,21.880833,-102.296111,261
53 Quintana Roo,19.6,-87.916667,51 Tlaxcala,19.428889,-98.160833,259
31 YucatÃ¡n,20.833333,-89,58 Tlaxcala,19.428889,-98.160833,259
04 Campeche,18.836389,-90.403333,13 Durango,24.934722,-104.911944,252
03 Baja California Sur,25.846111,-111.972778,19 Morelos,18.7475,-99.070278,251
03 Baja California Sur,25.846111,-111.972778,26 San Luis PotosÃ­,22.603333,-100.429722,246
29 Tlaxcala,19.428889,-98.160833,37 Durango,24.934722,-104.911944,245
03 Baja California Sur,25.846111,-111.972778,2 Aguascalientes,21.880833,-102.296111,243
31 YucatÃ¡n,20.833333,-89,47 Nayarit,21.743889,-105.228333,240
04 Campeche,18.836389,-90.403333,21 Nayarit,21.743889,-105.228333,230
04 Campeche,18.836389,-90.403333,35 Zacatecas,23.292778,-102.700556,229
04 Campeche,18.836389,-90.403333,32 Tlaxcala,19.428889,-98.160833,227
04 Campeche,18.836389,-90.403333,3 Aguascalientes,21.880833,-102.296111,221
48 Nayarit,21.743889,-105.228333,46 Tlaxcala,19.428889,-98.160833,221
23 Quintana Roo,19.6,-87.916667,27 Colima,19.096667,-103.960833,217
31 YucatÃ¡n,20.833333,-89,39 Durango,24.934722,-104.911944,199
03 Baja California Sur,25.846111,-111.972778,33 YucatÃ¡n,20.833333,-89,198
61 YucatÃ¡n,20.833333,-89,62 Zacatecas,23.292778,-102.700556,197
01 Aguascalientes,21.880833,-102.296111,27 Tabasco,17.972222,-92.588889,175
03 Baja California Sur,25.846111,-111.972778,34 Zacatecas,23.292778,-102.700556,166
06 Colima,19.096667,-103.960833,34 Tlaxcala,19.428889,-98.160833,150
03 Baja California Sur,25.846111,-111.972778,31 Tlaxcala,19.428889,-98.160833,132
01 Aguascalientes,21.880833,-102.296111,04 Campeche,18.836389,-90.403333,123
53 Quintana Roo,19.6,-87.916667,54 Zacatecas,23.292778,-102.700556,109
03 Baja California Sur,25.846111,-111.972778,29 Tabasco,17.972222,-92.588889,84
03 Baja California Sur,25.846111,-111.972778,6 Campeche,18.836389,-90.403333,80
